-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /simulation/ros2_sim_ws/build/learning_package
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/launch/listener.launch.py
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/launch/robot_sim.launch.py
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/launch/robot_urdf.launch.py
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/launch/talker.launch.py
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/description/example_gazebo.xacro
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/description/example_include.xacro
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/description/example_robot.urdf.xacro
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/ament_index/resource_index/package_run_dependencies/learning_package
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/ament_index/resource_index/parent_prefix_path/learning_package
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/environment/path.sh
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/environment/path.dsv
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/local_setup.bash
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/local_setup.sh
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/local_setup.zsh
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/local_setup.dsv
-- Symlinking: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/package.dsv
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/ament_index/resource_index/packages/learning_package
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/cmake/learning_packageConfig.cmake
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/cmake/learning_packageConfig-version.cmake
-- Up-to-date symlink: /simulation/ros2_sim_ws/install/learning_package/share/learning_package/package.xml
