-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/launch/launch_sim.launch.py
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/launch/robot_urdf.launch.py
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/description/gazebo_control.xacro
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/description/inertial_macros.xacro
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/description/robot.urdf.xacro
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/description/robot_core.xacro
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/config/robot_sim.rviz
-- Up-to-date symlink: /simulation/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
-- Up-to-date symlink: /simulation/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/environment/path.sh
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/environment/path.dsv
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/local_setup.bash
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/local_setup.sh
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/local_setup.zsh
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/local_setup.dsv
-- Symlinking: /simulation/install/robot_pkg/share/robot_pkg/package.dsv
-- Up-to-date symlink: /simulation/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
-- Up-to-date symlink: /simulation/install/robot_pkg/share/robot_pkg/package.xml
